Importing UNITE data...
29914 out of 41898 sequences imported.
Loading distance matrix...
Distance matrix ready.
Divided data into 696 chunks
| Size (avg): 34.814655172413794
| 184      0.27538180351257324 seconds
| 185      0.35593628883361816 seconds
| 186      0.3240025043487549 seconds
| 187      0.44992685317993164 seconds
| 188      0.2981133460998535 seconds
| 189      0.543787956237793 seconds
| 190      0.40982937812805176 seconds
| 191      0.3222658634185791 seconds
| 192      0.2941761016845703 seconds
| 193      0.359163761138916 seconds
| 194      0.35681986808776855 seconds
| 195      0.49175214767456055 seconds
| 196      0.446502685546875 seconds
| 197      0.46314358711242676 seconds
| 198      0.3786344528198242 seconds
| 199      0.33808159828186035 seconds
| 200      0.3674442768096924 seconds
| 201      0.26386237144470215 seconds
| 202      0.4946320056915283 seconds
| 203      0.4411964416503906 seconds
| 204      0.46422338485717773 seconds
| 205      0.38426876068115234 seconds
| 206      0.4912753105163574 seconds
| 207      0.4848036766052246 seconds
| 208      0.4354228973388672 seconds
| 209      0.28817224502563477 seconds
| 210      0.5546367168426514 seconds
| 211      0.4081838130950928 seconds
| 212      0.5808396339416504 seconds
| 213      0.6785047054290771 seconds
| 214      0.320232629776001 seconds
| 215      0.5159633159637451 seconds
| 216      0.5667581558227539 seconds
| 217      0.4686589241027832 seconds
| 218      0.462235689163208 seconds
| 219      0.6750130653381348 seconds
| 220      0.40333008766174316 seconds
| 221      0.6040537357330322 seconds
| 222      0.5277721881866455 seconds
| 223      0.6787354946136475 seconds
| 224      0.5073838233947754 seconds
| 225      0.35057520866394043 seconds
| 226      0.5585043430328369 seconds
| 227      0.44130492210388184 seconds
| 228      0.5218002796173096 seconds
| 229      1.0345513820648193 seconds
| 230      0.5224869251251221 seconds
| 231      0.7659614086151123 seconds
| 232      0.6380324363708496 seconds
| 233      0.4304828643798828 seconds
| 234      0.5887176990509033 seconds
| 235      0.564950704574585 seconds
| 236      0.4259612560272217 seconds
| 237      0.6722197532653809 seconds
| 238      0.5344557762145996 seconds
| 239      0.7132399082183838 seconds
| 240      0.4814870357513428 seconds
| 241      0.6018385887145996 seconds
| 242      0.6251044273376465 seconds
| 243      0.7367136478424072 seconds
| 244      0.6212162971496582 seconds
| 245      0.795957088470459 seconds
| 246      1.110450267791748 seconds
| 247      0.8574459552764893 seconds
| 248      0.7870485782623291 seconds
| 249      0.7661809921264648 seconds
| 250      0.8858296871185303 seconds
| 251      0.8128790855407715 seconds
| 252      0.6775038242340088 seconds
| 253      0.8509881496429443 seconds
| 254      0.6675560474395752 seconds
| 255      1.4124643802642822 seconds
| 256      0.7656068801879883 seconds
| 257      1.3146429061889648 seconds
| 258      1.1065874099731445 seconds
| 259      0.8351650238037109 seconds
| 260      1.2578661441802979 seconds
| 261      1.4163470268249512 seconds
| 262      0.8924431800842285 seconds
| 263      1.04878568649292 seconds
| 264      0.9222440719604492 seconds
| 265      1.460350513458252 seconds
| 266      1.0067408084869385 seconds
| 267      0.9107167720794678 seconds
| 268      0.872058629989624 seconds
| 269      1.444648027420044 seconds
| 270      1.011908769607544 seconds
| 271      1.6112239360809326 seconds
| 272      1.473886251449585 seconds
| 273      1.2083592414855957 seconds
| 274      1.579319953918457 seconds
| 275      1.476896047592163 seconds
| 276      1.7501394748687744 seconds
| 277      1.4080264568328857 seconds
| 278      1.6973562240600586 seconds
| 279      1.4998223781585693 seconds
| 280      1.2905893325805664 seconds
| 281      1.4229161739349365 seconds
| 282      1.402578353881836 seconds
| 283      1.732940673828125 seconds
| 284      1.6572704315185547 seconds
| 285      1.5224030017852783 seconds
| 286      1.7491321563720703 seconds
| 287      1.1245152950286865 seconds
| 288      1.272125482559204 seconds
| 289      1.7192764282226562 seconds
| 290      1.5742018222808838 seconds
| 291      1.4024581909179688 seconds
| 292      1.4183061122894287 seconds
| 293      2.173956871032715 seconds
| 294      1.697342872619629 seconds
| 295      1.8547494411468506 seconds
| 296      3.0213921070098877 seconds
| 297      1.6801328659057617 seconds
| 298      1.7433900833129883 seconds
| 299      2.0644919872283936 seconds
| 300      2.3184351921081543 seconds
| 301      1.6368634700775146 seconds
| 302      2.040684223175049 seconds
| 303      1.781346082687378 seconds
| 304      1.9699625968933105 seconds
| 305      2.4889822006225586 seconds
| 306      1.9076554775238037 seconds
| 307      2.239872694015503 seconds
| 308      2.0213756561279297 seconds
| 309      2.0494508743286133 seconds
| 310      2.031402826309204 seconds
| 311      1.5587348937988281 seconds
| 312      3.118136405944824 seconds
| 313      2.1686344146728516 seconds
| 314      3.4510655403137207 seconds
| 315      2.087252616882324 seconds
| 316      2.299426317214966 seconds
| 317      2.920428514480591 seconds
| 318      3.408092975616455 seconds
| 319      5.106842994689941 seconds
| 320      2.161513566970825 seconds
| 321      2.376673698425293 seconds
| 322      2.351100206375122 seconds
| 323      2.6042685508728027 seconds
| 324      2.8556573390960693 seconds
| 325      3.151808023452759 seconds
| 326      2.0704989433288574 seconds
| 327      2.8615875244140625 seconds
| 328      3.495337724685669 seconds
| 329      1.9493939876556396 seconds
| 330      2.443371534347534 seconds
| 331      3.4093639850616455 seconds
| 332      3.1881608963012695 seconds
| 333      2.824191093444824 seconds
| 334      3.6042277812957764 seconds
| 335      3.8064494132995605 seconds
| 336      2.5049452781677246 seconds
| 337      2.4943811893463135 seconds
| 338      4.489497900009155 seconds
| 339      4.541938066482544 seconds
| 340      4.004640579223633 seconds
| 341      4.5855066776275635 seconds
| 342      4.365614175796509 seconds
| 343      5.657857656478882 seconds
| 344      2.634431838989258 seconds
| 345      3.6155447959899902 seconds
| 346      3.698925256729126 seconds
| 347      4.151733875274658 seconds
| 348      4.5953898429870605 seconds
| 349      3.745364189147949 seconds
| 350      5.0085670948028564 seconds
| 351      6.174778699874878 seconds
| 352      4.72961950302124 seconds
| 353      5.3384809494018555 seconds
| 354      3.1196579933166504 seconds
| 355      3.1637566089630127 seconds
| 356      3.2319765090942383 seconds
| 357      4.038234233856201 seconds
| 358      3.6362757682800293 seconds
| 359      3.976877212524414 seconds
| 360      3.102678060531616 seconds
| 361      3.559880018234253 seconds
| 362      4.3596601486206055 seconds
| 363      4.4160425662994385 seconds
| 364      4.376462697982788 seconds
| 365      3.2297587394714355 seconds
| 366      4.403164863586426 seconds
| 367      4.74594521522522 seconds
| 368      9.75387954711914 seconds
| 369      7.39269232749939 seconds
| 370      3.6027817726135254 seconds
| 371      5.109917879104614 seconds
| 372      5.244128704071045 seconds
| 373      3.8807594776153564 seconds
| 374      4.318702697753906 seconds
| 375      4.330801963806152 seconds
| 376      7.99722695350647 seconds
| 377      7.7936692237854 seconds
| 378      5.7872819900512695 seconds
| 379      4.422564744949341 seconds
| 380      10.178997993469238 seconds
| 381      9.149676322937012 seconds
| 382      7.417797803878784 seconds
| 383      6.842876195907593 seconds
| 384      5.114248752593994 seconds
| 385      6.448886394500732 seconds
| 386      5.873265981674194 seconds
| 387      8.232704401016235 seconds
| 388      7.884134769439697 seconds
| 389      6.216322422027588 seconds
| 390      8.26229977607727 seconds
| 391      9.685678482055664 seconds
| 392      13.15330171585083 seconds
| 393      10.389692783355713 seconds
| 394      7.873913288116455 seconds
| 395      9.486396789550781 seconds
| 396      7.017563343048096 seconds
| 397      10.295185089111328 seconds
| 398      11.945901155471802 seconds
| 399      8.155192136764526 seconds
| 400      8.959492206573486 seconds
| 401      4.868448257446289 seconds
| 402      10.627299785614014 seconds
| 403      9.255378246307373 seconds
| 404      10.70432424545288 seconds
| 405      13.548965692520142 seconds
| 406      7.4825217723846436 seconds
| 407      16.108474254608154 seconds
| 408      13.423723459243774 seconds
| 409      10.218315601348877 seconds
| 410      12.07740306854248 seconds
| 411      9.10819125175476 seconds
| 412      11.839750528335571 seconds
| 413      13.345859289169312 seconds
| 414      11.448872089385986 seconds
| 415      10.215667486190796 seconds
| 416      18.477141618728638 seconds
| 417      19.635019779205322 seconds
| 418      16.024004220962524 seconds
| 419      16.796603202819824 seconds
| 420      18.77289056777954 seconds
| 421      18.634833574295044 seconds
| 422      17.25122904777527 seconds
| 423      18.070613622665405 seconds
| 424      14.629955530166626 seconds
| 425      21.025531768798828 seconds
| 426      15.83418321609497 seconds
| 427      18.07377028465271 seconds
| 428      10.569449424743652 seconds
| 429      19.32175374031067 seconds
| 430      19.176740884780884 seconds
| 431      16.04295325279236 seconds
| 432      17.448397159576416 seconds
| 433      15.66748309135437 seconds
| 434      16.132993459701538 seconds
| 435      14.64180850982666 seconds
| 436      13.084869861602783 seconds
| 437      23.160213708877563 seconds
| 438      21.856647491455078 seconds
| 439      21.70927596092224 seconds
| 440      22.90922522544861 seconds
| 441      25.137219667434692 seconds
| 442      13.804219245910645 seconds
| 443      20.06264615058899 seconds
| 444      26.696441411972046 seconds
| 445      15.59794569015503 seconds
| 446      23.43661069869995 seconds
| 447      32.42271828651428 seconds
| 448      25.911731004714966 seconds
| 449      27.993245363235474 seconds
| 450      33.59317445755005 seconds
| 451      67.76967978477478 seconds
| 452      30.49577784538269 seconds
| 453      22.037489652633667 seconds
| 454      27.183720588684082 seconds
| 455      44.3741979598999 seconds
| 456      36.87080979347229 seconds
| 457      30.62178611755371 seconds
| 458      51.35866975784302 seconds
| 459      25.04487109184265 seconds
| 460      37.811155796051025 seconds
| 461      45.74366736412048 seconds
| 462      53.41872525215149 seconds
| 463      44.00919699668884 seconds
| 464      38.87907600402832 seconds
| 465      40.61382436752319 seconds
| 466      39.621676445007324 seconds
| 467      65.18314814567566 seconds
| 468      60.93128514289856 seconds
| 469      66.06451749801636 seconds
| 470      73.5599799156189 seconds
| 471      73.27074599266052 seconds
| 472      97.6408486366272 seconds
| 473      49.68505668640137 seconds
| 474      62.00709009170532 seconds
| 475      85.47274780273438 seconds
| 476      86.95044755935669 seconds
| 477      76.07131695747375 seconds
| 478      97.1963198184967 seconds
| 479      96.05247163772583 seconds
| 480      91.78143382072449 seconds
| 481      94.58148860931396 seconds
| 482      102.59664106369019 seconds
| 483      91.54220819473267 seconds
| 484      101.36367607116699 seconds
| 485      109.45907163619995 seconds
| 486      247.6674244403839 seconds
| 487      145.33190155029297 seconds
| 488      128.41839694976807 seconds
| 489      187.42655754089355 seconds
| 490      138.73919796943665 seconds
| 491      241.65190958976746 seconds
| 492      496.82864904403687 seconds
| 493      230.51969385147095 seconds
| 494      325.7182776927948 seconds
| 495      698.2360236644745 seconds
| 496      1672.2424716949463 seconds
| 497      896.6761472225189 seconds
| 498      1394.616750240326 seconds
| 499      976.7725398540497 seconds
| 500      6123.2871968746185 seconds
All trees generated in 17576.387807369232 seconds.
Representatives tree ready in 0.09037351608276367 seconds.
Subtrees placed in representatives tree in 888.808931350708 seconds.
Importing UNITE data...
41898 out of 41898 sequences imported.
Tree has 22773 leaves.
| Rank:     Non-matching leaves:   Unique ranks:
| Phylum:   0                      13
| Class:    0                      51
| Order:    0                      166
| Family:   0                      500
| Genus:    1764                   2930
| Species:  5565                   10612
Total algorithm completion time: 23715.89165210724 seconds.
