Importing UNITE data...
29914 out of 41898 sequences imported.
Loading distance matrix...
Distance matrix ready.
Divided data into 696 chunks
| Size (avg): 34.814655172413794
| 191      0.28598475456237793 seconds
| 192      0.2879002094268799 seconds
| 193      0.271059513092041 seconds
| 194      0.35375285148620605 seconds
| 195      0.24325990676879883 seconds
| 196      0.32651305198669434 seconds
| 197      0.30797672271728516 seconds
| 198      0.288560152053833 seconds
| 199      0.38293004035949707 seconds
| 200      0.2672114372253418 seconds
| 201      0.292309045791626 seconds
| 202      0.30065035820007324 seconds
| 203      0.3685784339904785 seconds
| 204      0.28888654708862305 seconds
| 205      0.3213992118835449 seconds
| 206      0.3038804531097412 seconds
| 207      0.3721592426300049 seconds
| 208      0.37650418281555176 seconds
| 209      0.42388224601745605 seconds
| 210      0.42772865295410156 seconds
| 211      0.38216614723205566 seconds
| 212      0.4348256587982178 seconds
| 213      0.4575769901275635 seconds
| 214      0.3660464286804199 seconds
| 215      0.4043440818786621 seconds
| 216      0.33188390731811523 seconds
| 217      0.3256955146789551 seconds
| 218      0.46528077125549316 seconds
| 219      0.43163418769836426 seconds
| 220      0.48461079597473145 seconds
| 221      0.392608642578125 seconds
| 222      0.384279727935791 seconds
| 223      0.2697756290435791 seconds
| 224      0.38812994956970215 seconds
| 225      0.38979458808898926 seconds
| 226      0.4143378734588623 seconds
| 227      0.3039877414703369 seconds
| 228      0.3138241767883301 seconds
| 229      0.49294066429138184 seconds
| 230      0.611201286315918 seconds
| 231      0.32944631576538086 seconds
| 232      0.5312662124633789 seconds
| 233      0.49925947189331055 seconds
| 234      0.49048829078674316 seconds
| 235      0.49741578102111816 seconds
| 236      0.6881580352783203 seconds
| 237      0.5483200550079346 seconds
| 238      0.4179835319519043 seconds
| 239      0.7183549404144287 seconds
| 240      0.45001697540283203 seconds
| 241      0.7189269065856934 seconds
| 242      0.6960225105285645 seconds
| 243      0.4080357551574707 seconds
| 244      0.714951753616333 seconds
| 245      0.6299357414245605 seconds
| 246      0.4840545654296875 seconds
| 247      0.4603567123413086 seconds
| 248      0.5412111282348633 seconds
| 249      0.6584818363189697 seconds
| 250      0.6677117347717285 seconds
| 251      0.6243505477905273 seconds
| 252      0.6916515827178955 seconds
| 253      0.5998368263244629 seconds
| 254      0.9244260787963867 seconds
| 255      0.5789535045623779 seconds
| 256      0.7856922149658203 seconds
| 257      0.5679817199707031 seconds
| 258      0.7183346748352051 seconds
| 259      0.8181898593902588 seconds
| 260      0.7652690410614014 seconds
| 261      0.656658411026001 seconds
| 262      0.6385650634765625 seconds
| 263      0.8779542446136475 seconds
| 264      0.5928840637207031 seconds
| 265      0.6955375671386719 seconds
| 266      1.0579490661621094 seconds
| 267      0.7883427143096924 seconds
| 268      0.8091285228729248 seconds
| 269      0.8064920902252197 seconds
| 270      1.0996372699737549 seconds
| 271      0.8615627288818359 seconds
| 272      1.0390071868896484 seconds
| 273      1.178196907043457 seconds
| 274      0.6433508396148682 seconds
| 275      1.102219820022583 seconds
| 276      0.9828774929046631 seconds
| 277      1.0074734687805176 seconds
| 278      1.0654690265655518 seconds
| 279      1.109924077987671 seconds
| 280      0.7912144660949707 seconds
| 281      0.9809215068817139 seconds
| 282      1.0984082221984863 seconds
| 283      1.2443575859069824 seconds
| 284      0.9279100894927979 seconds
| 285      0.9435622692108154 seconds
| 286      1.5052752494812012 seconds
| 287      0.9768128395080566 seconds
| 288      1.1138098239898682 seconds
| 289      1.3064734935760498 seconds
| 290      1.5563609600067139 seconds
| 291      1.2367606163024902 seconds
| 292      1.2778210639953613 seconds
| 293      1.0871820449829102 seconds
| 294      1.01790452003479 seconds
| 295      1.1624300479888916 seconds
| 296      1.6630234718322754 seconds
| 297      1.2747290134429932 seconds
| 298      1.8817689418792725 seconds
| 299      1.4513216018676758 seconds
| 300      1.073207139968872 seconds
| 301      1.3380036354064941 seconds
| 302      1.6286327838897705 seconds
| 303      1.1529791355133057 seconds
| 304      1.212801218032837 seconds
| 305      1.4018073081970215 seconds
| 306      1.5929157733917236 seconds
| 307      1.5089690685272217 seconds
| 308      1.3822648525238037 seconds
| 309      1.7495946884155273 seconds
| 310      1.574016809463501 seconds
| 311      1.2191407680511475 seconds
| 312      1.5069715976715088 seconds
| 313      2.2231364250183105 seconds
| 314      1.5409393310546875 seconds
| 315      1.8028686046600342 seconds
| 316      1.8315744400024414 seconds
| 317      1.6924903392791748 seconds
| 318      2.4996275901794434 seconds
| 319      1.840862512588501 seconds
| 320      1.5409643650054932 seconds
| 321      2.1077933311462402 seconds
| 322      2.380557060241699 seconds
| 323      2.811218738555908 seconds
| 324      2.1337084770202637 seconds
| 325      1.9208481311798096 seconds
| 326      1.6696343421936035 seconds
| 327      1.5524234771728516 seconds
| 328      1.691939115524292 seconds
| 329      1.8070690631866455 seconds
| 330      2.068220615386963 seconds
| 331      2.537212610244751 seconds
| 332      2.3716893196105957 seconds
| 333      1.9502289295196533 seconds
| 334      1.743957281112671 seconds
| 335      1.5067906379699707 seconds
| 336      1.715090274810791 seconds
| 337      2.2369441986083984 seconds
| 338      2.67803692817688 seconds
| 339      1.9602861404418945 seconds
| 340      2.7614598274230957 seconds
| 341      2.073920726776123 seconds
| 342      2.820726156234741 seconds
| 343      2.5798487663269043 seconds
| 344      2.7673494815826416 seconds
| 345      3.703240156173706 seconds
| 346      3.159789800643921 seconds
| 347      2.6773762702941895 seconds
| 348      2.6362879276275635 seconds
| 349      3.0688185691833496 seconds
| 350      2.5139989852905273 seconds
| 351      3.438610315322876 seconds
| 352      4.542703628540039 seconds
| 353      2.8503551483154297 seconds
| 354      3.157377243041992 seconds
| 355      3.3563015460968018 seconds
| 356      3.5154314041137695 seconds
| 357      2.979393482208252 seconds
| 358      3.353022336959839 seconds
| 359      3.3362693786621094 seconds
| 360      3.308316230773926 seconds
| 361      2.91613507270813 seconds
| 362      3.980081081390381 seconds
| 363      3.699057102203369 seconds
| 364      4.174701452255249 seconds
| 365      2.6950511932373047 seconds
| 366      3.9851877689361572 seconds
| 367      3.3823001384735107 seconds
| 368      3.648991346359253 seconds
| 369      4.6132800579071045 seconds
| 370      3.782527208328247 seconds
| 371      3.4669318199157715 seconds
| 372      4.0937042236328125 seconds
| 373      3.674269914627075 seconds
| 374      2.700253963470459 seconds
| 375      4.763290882110596 seconds
| 376      4.650905609130859 seconds
| 377      4.930882692337036 seconds
| 378      3.613762855529785 seconds
| 379      5.252099275588989 seconds
| 380      4.093446731567383 seconds
| 381      3.9223318099975586 seconds
| 382      4.526081562042236 seconds
| 383      3.891502618789673 seconds
| 384      3.598917007446289 seconds
| 385      4.793862581253052 seconds
| 386      4.959016799926758 seconds
| 387      4.695093393325806 seconds
| 388      5.870817184448242 seconds
| 389      5.08374547958374 seconds
| 390      5.623719930648804 seconds
| 391      4.675847768783569 seconds
| 392      6.571528911590576 seconds
| 393      6.192192792892456 seconds
| 394      5.265044927597046 seconds
| 395      6.540998458862305 seconds
| 396      6.646544456481934 seconds
| 397      7.272015810012817 seconds
| 398      5.454041242599487 seconds
| 399      5.807014226913452 seconds
| 400      9.081738710403442 seconds
| 401      7.951429605484009 seconds
| 402      7.297614097595215 seconds
| 403      9.08211612701416 seconds
| 404      7.48785924911499 seconds
| 405      6.775149822235107 seconds
| 406      9.184159517288208 seconds
| 407      10.02532410621643 seconds
| 408      8.136967182159424 seconds
| 409      3.743044376373291 seconds
| 410      8.39587140083313 seconds
| 411      11.306857109069824 seconds
| 412      16.779268264770508 seconds
| 413      7.55950927734375 seconds
| 414      9.015685081481934 seconds
| 415      10.106884002685547 seconds
| 416      11.429021120071411 seconds
| 417      8.185408353805542 seconds
| 418      9.66003704071045 seconds
| 419      10.30735993385315 seconds
| 420      15.50136923789978 seconds
| 421      12.093807458877563 seconds
| 422      12.436684370040894 seconds
| 423      14.185707807540894 seconds
| 424      9.658557653427124 seconds
| 425      19.414710760116577 seconds
| 426      9.689845561981201 seconds
| 427      14.210115432739258 seconds
| 428      15.013482809066772 seconds
| 429      17.392516136169434 seconds
| 430      15.452320098876953 seconds
| 431      12.569092988967896 seconds
| 432      15.164926290512085 seconds
| 433      14.834134817123413 seconds
| 434      16.22273564338684 seconds
| 435      17.733308792114258 seconds
| 436      20.48432159423828 seconds
| 437      16.14271903038025 seconds
| 438      16.401179790496826 seconds
| 439      22.184024572372437 seconds
| 440      15.619179487228394 seconds
| 441      15.553208827972412 seconds
| 442      14.74964451789856 seconds
| 443      25.943642377853394 seconds
| 444      17.744155406951904 seconds
| 445      18.15602707862854 seconds
| 446      19.679956674575806 seconds
| 447      21.897039890289307 seconds
| 448      18.84658694267273 seconds
| 449      17.565874099731445 seconds
| 450      18.47525429725647 seconds
| 451      15.718890905380249 seconds
| 452      32.79985022544861 seconds
| 453      31.423339366912842 seconds
| 454      53.38146162033081 seconds
| 455      28.146344900131226 seconds
| 456      30.966187477111816 seconds
| 457      49.73100185394287 seconds
| 458      20.827128410339355 seconds
| 459      24.791637659072876 seconds
| 460      35.98349118232727 seconds
| 461      29.081828832626343 seconds
| 462      34.52445197105408 seconds
| 463      50.621625900268555 seconds
| 464      22.83483576774597 seconds
| 465      52.319602251052856 seconds
| 466      40.427387952804565 seconds
| 467      38.200525760650635 seconds
| 468      37.41912388801575 seconds
| 469      45.41816473007202 seconds
| 470      45.91061210632324 seconds
| 471      31.649967193603516 seconds
| 472      42.806902170181274 seconds
| 473      97.04449510574341 seconds
| 474      52.32528638839722 seconds
| 475      69.19205856323242 seconds
| 476      61.408037185668945 seconds
| 477      71.77935314178467 seconds
| 478      98.77441358566284 seconds
| 479      73.50874137878418 seconds
| 480      91.71565532684326 seconds
| 481      92.52520608901978 seconds
| 482      100.17632842063904 seconds
| 483      91.39003419876099 seconds
| 484      174.89439392089844 seconds
| 485      117.64509224891663 seconds
| 486      305.75750517845154 seconds
| 487      345.763343334198 seconds
| 488      1201.09898686409 seconds
| 489      569.6534101963043 seconds
| 490      1188.8764724731445 seconds
| 491      2042.472094297409 seconds
| 492      6007.282121181488 seconds
All trees generated in 14756.048808813095 seconds.
Representatives tree ready in 0.023751258850097656 seconds.
Subtrees placed in representatives tree in 704.810201883316 seconds.
Importing UNITE data...
41898 out of 41898 sequences imported.
Tree has 18913 leaves.
| Rank:     Non-matching leaves:   Unique ranks:
| Phylum:   0                      13
| Class:    0                      50
| Order:    0                      165
| Family:   0                      492
| Genus:    1452                   2489
| Species:  4723                   8895
Total algorithm completion time: 17367.732873678207 seconds.
